no,kota,kode_wilayah,provinsi
1,Kabupaten Aceh Barat,11.05,Aceh (NAD)
2,Kabupaten Aceh Barat Daya,11.12,Aceh (NAD)
3,Kabupaten Aceh Besar,11.06,Aceh (NAD)
4,Kabupaten Aceh Jaya,11.14,Aceh (NAD)
5,Kabupaten Aceh Selatan,11.01,Aceh (NAD)
6,Kabupaten Aceh Singkil,11.10,Aceh (NAD)
7,Kabupaten Aceh Tamiang,11.16,Aceh (NAD)
8,Kabupaten Aceh Tengah,11.04,Aceh (NAD)
9,Kabupaten Aceh Tenggara,11.02,Aceh (NAD)
10,Kabupaten Aceh Timur,11.03,Aceh (NAD)
11,Kabupaten Aceh Utara,11.08,Aceh (NAD)
12,Kabupaten Agam,13.06,Sumatera Barat
13,Kabupaten Alor,53.05,Nusa Tenggara Timur (NTT)
14,Kota Ambon,81.71,Maluku
15,Kabupaten Asahan,12.09,Sumatera Utara
16,Kabupaten Asmat,93.04,Papua Selatan
17,Kabupaten Badung,51.03,Bali
18,Kabupaten Balangan,63.11,Kalimantan Selatan
19,Kota Balikpapan,64.71,Kalimantan Timur
20,Kota Banda Aceh,11.71,Aceh (NAD)
21,Kota Bandar Lampung,18.71,Lampung
22,Kota Bandung,32.73,Jawa Barat
23,Kabupaten Bandung,32.04,Jawa Barat
24,Kabupaten Bandung Barat,32.17,Jawa Barat
25,Kabupaten Banggai,72.01,Sulawesi Tengah
26,Kabupaten Banggai Kepulauan,72.07,Sulawesi Tengah
27,Kabupaten Banggai Laut,72.11,Sulawesi Tengah
28,Kabupaten Bangka,19.01,Kepulauan Bangka Belitung
29,Kabupaten Bangka Barat,19.05,Kepulauan Bangka Belitung
30,Kabupaten Bangka Selatan,19.03,Kepulauan Bangka Belitung
31,Kabupaten Bangka Tengah,19.04,Kepulauan Bangka Belitung
32,Kabupaten Bangkalan,35.26,Jawa Timur
33,Kabupaten Bangli,51.06,Bali
34,Kota Banjar,32.79,Jawa Barat
35,Kabupaten Banjar,63.03,Kalimantan Selatan
36,Kota Banjarbaru,63.72,Kalimantan Selatan
37,Kota Banjarmasin,63.71,Kalimantan Selatan
38,Kabupaten Banjarnegara,33.04,Jawa Tengah
39,Kabupaten Bantaeng,73.03,Sulawesi Selatan
40,Kabupaten Bantul,34.02,DI Yogyakarta
41,Kabupaten Banyuasin,16.07,Sumatera Selatan
42,Kabupaten Banyumas,33.02,Jawa Tengah
43,Kabupaten Banyuwangi,35.10,Jawa Timur
44,Kabupaten Barito Kuala,63.04,Kalimantan Selatan
45,Kabupaten Barito Selatan,62.04,Kalimantan Tengah
46,Kabupaten Barito Timur,62.13,Kalimantan Tengah
47,Kabupaten Barito Utara,62.05,Kalimantan Tengah
48,Kabupaten Barru,73.11,Sulawesi Selatan
49,Kota Batam,21.71,Kepulauan Riau
50,Kabupaten Batang,33.25,Jawa Tengah
51,Kabupaten Batanghari,15.04,Jambi
52,Kota Batu,35.79,Jawa Timur
53,Kabupaten Batu Bara,12.19,Sumatera Utara
54,Kota Bau Bau,74.72,Sulawesi Tenggara
55,Kota Bekasi,32.75,Jawa Barat
56,Kabupaten Bekasi,32.16,Jawa Barat
57,Kabupaten Belitung,19.02,Kepulauan Bangka Belitung
58,Kabupaten Belitung Timur,19.06,Kepulauan Bangka Belitung
59,Kabupaten Belu,53.04,Nusa Tenggara Timur (NTT)
60,Kabupaten Bener Meriah,11.17,Aceh (NAD)
61,Kabupaten Bengkalis,14.03,Riau
62,Kabupaten Bengkayang,61.07,Kalimantan Barat
63,Kota Bengkulu,17.71,Bengkulu
64,Kabupaten Bengkulu Selatan,17.01,Bengkulu
65,Kabupaten Bengkulu Tengah,17.09,Bengkulu
66,Kabupaten Bengkulu Utara,17.03,Bengkulu
67,Kabupaten Berau,64.03,Kalimantan Timur
68,Kabupaten Biak Numfor,91.06,Papua
69,Kabupaten Bima,52.06,Nusa Tenggara Barat (NTB)
70,Kota Bima,52.72,Nusa Tenggara Barat (NTB)
71,Kota Binjai,12.75,Sumatera Utara
72,Kabupaten Bintan,21.01,Kepulauan Riau
73,Kabupaten Bireuen,11.11,Aceh (NAD)
74,Kota Bitung,71.72,Sulawesi Utara
75,Kabupaten Blitar,35.05,Jawa Timur
76,Kota Blitar,35.72,Jawa Timur
77,Kabupaten Blora,33.16,Jawa Tengah
78,Kabupaten Boalemo,75.02,Gorontalo
79,Kabupaten Bogor,32.01,Jawa Barat
80,Kota Bogor,32.71,Jawa Barat
81,Kabupaten Bojonegoro,35.22,Jawa Timur
82,Kabupaten Bolaang Mongondow,71.01,Sulawesi Utara
83,Kabupaten Bolaang Mongondow Selatan,71.11,Sulawesi Utara
84,Kabupaten Bolaang Mongondow Timur,71.10,Sulawesi Utara
85,Kabupaten Bolaang Mongondow Utara,71.08,Sulawesi Utara
86,Kabupaten Bombana,74.06,Sulawesi Tenggara
87,Kabupaten Bondowoso,35.11,Jawa Timur
88,Kabupaten Bone,73.08,Sulawesi Selatan
89,Kabupaten Bone Bolango,75.03,Gorontalo
90,Kota Bontang,64.74,Kalimantan Timur
91,Kabupaten Boven Digoel,93.02,Papua Selatan
92,Kabupaten Boyolali,33.09,Jawa Tengah
93,Kabupaten Brebes,33.29,Jawa Tengah
94,Kota Bukittinggi,13.75,Sumatera Barat
95,Kabupaten Buleleng,51.08,Bali
96,Kabupaten Bulukumba,73.02,Sulawesi Selatan
97,Kabupaten Bulungan,65.01,Kalimantan Utara
98,Kabupaten Bungo,15.08,Jambi
99,Kabupaten Buol,72.05,Sulawesi Tengah
100,Kabupaten Buru,81.04,Maluku
101,Kabupaten Buru Selatan,81.09,Maluku
102,Kabupaten Buton,74.04,Sulawesi Tenggara
103,Kabupaten Buton Selatan,74.15,Sulawesi Tenggara
104,Kabupaten Buton Tengah,74.14,Sulawesi Tenggara
105,Kabupaten Buton Utara,74.10,Sulawesi Tenggara
106,Kabupaten Ciamis,32.07,Jawa Barat
107,Kabupaten Cianjur,32.03,Jawa Barat
108,Kabupaten Cilacap,33.01,Jawa Tengah
109,Kota Cilegon,36.72,Banten
110,Kota Cimahi,32.77,Jawa Barat
111,Kota Cirebon,32.74,Jawa Barat
112,Kabupaten Cirebon,32.09,Jawa Barat
113,Kabupaten Dairi,12.11,Sumatera Utara
114,Kabupaten Deiyai,94.08,Papua Tengah
115,Kabupaten Deli Serdang,12.07,Sumatera Utara
116,Kabupaten Demak,33.21,Jawa Tengah
117,Kota Denpasar,51.71,Bali
118,Kota Depok,32.76,Jawa Barat
119,Kabupaten Dharmasraya,13.10,Sumatera Barat
120,Kabupaten Dogiyai,94.06,Papua Tengah
121,Kabupaten Dompu,52.05,Nusa Tenggara Barat (NTB)
122,Kabupaten Donggala,72.03,Sulawesi Tengah
123,Kota Dumai,14.72,Riau
124,Kabupaten Empat Lawang,16.11,Sumatera Selatan
125,Kabupaten Ende,53.08,Nusa Tenggara Timur (NTT)
126,Kabupaten Enrekang,73.16,Sulawesi Selatan
127,Kabupaten Fak Fak,92.03,Papua Barat
128,Kabupaten Flores Timur,53.06,Nusa Tenggara Timur (NTT)
129,Kabupaten Garut,32.05,Jawa Barat
130,Kabupaten Gayo Lues,11.13,Aceh (NAD)
131,Kabupaten Gianyar,51.04,Bali
132,Kabupaten Gorontalo,75.01,Gorontalo
133,Kota Gorontalo,75.71,Gorontalo
134,Kabupaten Gorontalo Utara,75.05,Gorontalo
135,Kabupaten Gowa,73.06,Sulawesi Selatan
136,Kabupaten Gresik,35.25,Jawa Timur
137,Kabupaten Grobogan,33.15,Jawa Tengah
138,Kabupaten Gunung Mas,62.10,Kalimantan Tengah
139,Kabupaten Gunungkidul,34.03,DI Yogyakarta
140,Kota Gunungsitoli,12.78,Sumatera Utara
141,Kabupaten Halmahera Barat,82.01,Maluku Utara
142,Kabupaten Halmahera Selatan,82.04,Maluku Utara
143,Kabupaten Halmahera Tengah,82.02,Maluku Utara
144,Kabupaten Halmahera Timur,82.06,Maluku Utara
145,Kabupaten Halmahera Utara,82.03,Maluku Utara
146,Kabupaten Hulu Sungai Selatan,63.06,Kalimantan Selatan
147,Kabupaten Hulu Sungai Tengah,63.07,Kalimantan Selatan
148,Kabupaten Hulu Sungai Utara,63.08,Kalimantan Selatan
149,Kabupaten Humbang Hasundutan,12.16,Sumatera Utara
150,Kabupaten Indragiri Hilir,14.04,Riau
151,Kabupaten Indragiri Hulu,14.02,Riau
152,Kabupaten Indramayu,32.12,Jawa Barat
153,Kabupaten Intan Jaya,94.07,Papua Tengah
154,Kota Jakarta Barat,31.73,DKI Jakarta
155,Kota Jakarta Pusat,31.71,DKI Jakarta
156,Kota Jakarta Selatan,31.74,DKI Jakarta
157,Kota Jakarta Timur,31.75,DKI Jakarta
158,Kota Jakarta Utara,31.72,DKI Jakarta
159,Kota Jambi,15.71,Jambi
160,Kabupaten Jayapura,91.03,Papua
161,Kota Jayapura,91.71,Papua
162,Kabupaten Jayawijaya,95.01,Papua Pegunungan
163,Kabupaten Jember,35.09,Jawa Timur
164,Kabupaten Jembrana,51.01,Bali
165,Kabupaten Jeneponto,73.04,Sulawesi Selatan
166,Kabupaten Jepara,33.20,Jawa Tengah
167,Kabupaten Jombang,35.17,Jawa Timur
168,Kabupaten Kaimana,92.08,Papua Barat
169,Kabupaten Kampar,14.01,Riau
170,Kabupaten Kapuas,62.03,Kalimantan Tengah
171,Kabupaten Kapuas Hulu,61.06,Kalimantan Barat
172,Kabupaten Karanganyar,33.13,Jawa Tengah
173,Kabupaten Karangasem,51.07,Bali
174,Kabupaten Karawang,32.15,Jawa Barat
175,Kabupaten Karimun,21.02,Kepulauan Riau
176,Kabupaten Karo,12.06,Sumatera Utara
177,Kabupaten Katingan,62.06,Kalimantan Tengah
178,Kabupaten Kaur,17.04,Bengkulu
179,Kabupaten Kayong Utara,61.11,Kalimantan Barat
180,Kabupaten Kebumen,33.05,Jawa Tengah
181,Kabupaten Kediri,35.06,Jawa Timur
182,Kota Kediri,35.71,Jawa Timur
183,Kabupaten Keerom,91.11,Papua
184,Kabupaten Kendal,33.24,Jawa Tengah
185,Kota Kendari,74.71,Sulawesi Tenggara
186,Kabupaten Kepahiang,17.08,Bengkulu
187,Kabupaten Kepulauan Anambas,21.05,Kepulauan Riau
188,Kabupaten Kepulauan Aru,81.07,Maluku
189,Kabupaten Kepulauan Mentawai,13.09,Sumatera Barat
190,Kabupaten Kepulauan Meranti,14.10,Riau
191,Kabupaten Kepulauan Sangihe,71.03,Sulawesi Utara
192,Kabupaten Kepulauan Selayar,73.01,Sulawesi Selatan
193,Kabupaten Kepulauan Seribu,31.01,DKI Jakarta
194,Kabupaten Kepulauan Siau Tagulandang Biaro (Sitaro),71.09,Sulawesi Utara
195,Kabupaten Kepulauan Sula,82.05,Maluku Utara
196,Kabupaten Kepulauan Talaud,71.04,Sulawesi Utara
197,Kabupaten Kepulauan Tanimbar (Maluku Tenggara Barat),81.03,Maluku
198,Kabupaten Kepulauan Yapen,91.05,Papua
199,Kabupaten Kerinci,15.01,Jambi
200,Kabupaten Ketapang,61.04,Kalimantan Barat
201,Kabupaten Klaten,33.10,Jawa Tengah
202,Kabupaten Klungkung,51.05,Bali
203,Kabupaten Kolaka,74.01,Sulawesi Tenggara
204,Kabupaten Kolaka Timur,74.11,Sulawesi Tenggara
205,Kabupaten Kolaka Utara,74.08,Sulawesi Tenggara
206,Kabupaten Konawe,74.02,Sulawesi Tenggara
207,Kabupaten Konawe Kepulauan,74.12,Sulawesi Tenggara
208,Kabupaten Konawe Selatan,74.05,Sulawesi Tenggara
209,Kabupaten Konawe Utara,74.09,Sulawesi Tenggara
210,Kabupaten Kotabaru,63.02,Kalimantan Selatan
211,Kota Kotamobagu,71.74,Sulawesi Utara
212,Kabupaten Kotawaringin Barat,62.01,Kalimantan Tengah
213,Kabupaten Kotawaringin Timur,62.02,Kalimantan Tengah
214,Kabupaten Kuantan Singingi,14.09,Riau
215,Kabupaten Kubu Raya,61.12,Kalimantan Barat
216,Kabupaten Kudus,33.19,Jawa Tengah
217,Kabupaten Kulon Progo,34.01,DI Yogyakarta
218,Kabupaten Kuningan,32.08,Jawa Barat
219,Kabupaten Kupang,53.01,Nusa Tenggara Timur (NTT)
220,Kota Kupang,53.71,Nusa Tenggara Timur (NTT)
221,Kabupaten Kutai Barat,64.07,Kalimantan Timur
222,Kabupaten Kutai Kartanegara,64.02,Kalimantan Timur
223,Kabupaten Kutai Timur,64.08,Kalimantan Timur
224,Kabupaten Labuhanbatu,12.10,Sumatera Utara
225,Kabupaten Labuhanbatu Selatan,12.22,Sumatera Utara
226,Kabupaten Labuhanbatu Utara,12.23,Sumatera Utara
227,Kabupaten Lahat,16.04,Sumatera Selatan
228,Kabupaten Lamandau,62.09,Kalimantan Tengah
229,Kabupaten Lamongan,35.24,Jawa Timur
230,Kabupaten Lampung Barat,18.04,Lampung
231,Kabupaten Lampung Selatan,18.01,Lampung
232,Kabupaten Lampung Tengah,18.02,Lampung
233,Kabupaten Lampung Timur,18.07,Lampung
234,Kabupaten Lampung Utara,18.03,Lampung
235,Kabupaten Landak,61.08,Kalimantan Barat
236,Kabupaten Langkat,12.05,Sumatera Utara
237,Kota Langsa,11.74,Aceh (NAD)
238,Kabupaten Lanny Jaya,95.07,Papua Pegunungan
239,Kabupaten Lebak,36.02,Banten
240,Kabupaten Lebong,17.07,Bengkulu
241,Kabupaten Lembata,53.13,Nusa Tenggara Timur (NTT)
242,Kota Lhokseumawe,11.73,Aceh (NAD)
243,Kabupaten Lima Puluh Kota,13.07,Sumatera Barat
244,Kabupaten Lingga,21.04,Kepulauan Riau
245,Kabupaten Lombok Barat,52.01,Nusa Tenggara Barat (NTB)
246,Kabupaten Lombok Tengah,52.02,Nusa Tenggara Barat (NTB)
247,Kabupaten Lombok Timur,52.03,Nusa Tenggara Barat (NTB)
248,Kabupaten Lombok Utara,52.08,Nusa Tenggara Barat (NTB)
249,Kota Lubuk Linggau,16.73,Sumatera Selatan
250,Kabupaten Lumajang,35.08,Jawa Timur
251,Kabupaten Luwu,73.17,Sulawesi Selatan
252,Kabupaten Luwu Timur,73.24,Sulawesi Selatan
253,Kabupaten Luwu Utara,73.22,Sulawesi Selatan
254,Kabupaten Madiun,35.19,Jawa Timur
255,Kota Madiun,35.77,Jawa Timur
256,Kabupaten Magelang,33.08,Jawa Tengah
257,Kota Magelang,33.71,Jawa Tengah
258,Kabupaten Magetan,35.20,Jawa Timur
