no,kota,kode_wilayah,provinsi
259,Kabupaten Mahakam Ulu,64.11,Kalimantan Timur
260,Kabupaten Majalengka,32.10,Jawa Barat
261,Kabupaten Majene,76.05,Sulawesi Barat
262,Kota Makassar,73.71,Sulawesi Selatan
263,Kabupaten Malaka,53.21,Nusa Tenggara Timur (NTT)
264,Kabupaten Malang,35.07,Jawa Timur
265,Kota Malang,35.73,Jawa Timur
266,Kabupaten Malinau,65.02,Kalimantan Utara
267,Kabupaten Maluku Barat Daya,81.08,Maluku
268,Kabupaten Maluku Tengah,81.01,Maluku
269,Kabupaten Maluku Tenggara,81.02,Maluku
270,Kabupaten Mamasa,76.03,Sulawesi Barat
271,Kabupaten Mamberamo Raya,91.20,Papua
272,Kabupaten Mamberamo Tengah,95.05,Papua Pegunungan
273,Kabupaten Mamuju,76.02,Sulawesi Barat
274,Kabupaten Mamuju Tengah,76.06,Sulawesi Barat
275,Kota Manado,71.71,Sulawesi Utara
276,Kabupaten Mandailing Natal,12.13,Sumatera Utara
277,Kabupaten Manggarai,53.10,Nusa Tenggara Timur (NTT)
278,Kabupaten Manggarai Barat,53.15,Nusa Tenggara Timur (NTT)
279,Kabupaten Manggarai Timur,53.19,Nusa Tenggara Timur (NTT)
280,Kabupaten Manokwari,92.02,Papua Barat
281,Kabupaten Manokwari Selatan,92.11,Papua Barat
282,Kabupaten Mappi,93.03,Papua Selatan
283,Kabupaten Maros,73.09,Sulawesi Selatan
284,Kota Mataram,52.71,Nusa Tenggara Barat (NTB)
285,Kabupaten Maybrat,92.10,Papua Barat Daya
286,Kota Medan,12.71,Sumatera Utara
287,Kabupaten Melawi,61.10,Kalimantan Barat
288,Kabupaten Mempawah,61.02,Kalimantan Barat
289,Kabupaten Merangin,15.02,Jambi
290,Kabupaten Merauke,93.01,Papua Selatan
291,Kabupaten Mesuji,18.11,Lampung
292,Kota Metro,18.72,Lampung
293,Kabupaten Mimika,94.04,Papua Tengah
294,Kabupaten Minahasa,71.02,Sulawesi Utara
295,Kabupaten Minahasa Selatan,71.05,Sulawesi Utara
296,Kabupaten Minahasa Tenggara,71.07,Sulawesi Utara
297,Kabupaten Minahasa Utara,71.06,Sulawesi Utara
298,Kabupaten Mojokerto,35.16,Jawa Timur
299,Kota Mojokerto,35.76,Jawa Timur
300,Kabupaten Morowali,72.06,Sulawesi Tengah
301,Kabupaten Morowali Utara,72.12,Sulawesi Tengah
302,Kabupaten Muara Enim,16.03,Sumatera Selatan
303,Kabupaten Muaro Jambi,15.05,Jambi
304,Kabupaten Muko Muko,17.06,Bengkulu
305,Kabupaten Muna,74.03,Sulawesi Tenggara
306,Kabupaten Muna Barat,74.13,Sulawesi Tenggara
307,Kabupaten Murung Raya,62.12,Kalimantan Tengah
308,Kabupaten Musi Banyuasin,16.06,Sumatera Selatan
309,Kabupaten Musi Rawas,16.05,Sumatera Selatan
310,Kabupaten Musi Rawas Utara,16.13,Sumatera Selatan
311,Kabupaten Nabire,94.01,Papua Tengah
312,Kabupaten Nagan Raya,11.15,Aceh (NAD)
313,Kabupaten Nagekeo,53.16,Nusa Tenggara Timur (NTT)
314,Kabupaten Natuna,21.03,Kepulauan Riau
315,Kabupaten Nduga,95.08,Papua Pegunungan
316,Kabupaten Ngada,53.09,Nusa Tenggara Timur (NTT)
317,Kabupaten Nganjuk,35.18,Jawa Timur
318,Kabupaten Ngawi,35.21,Jawa Timur
319,Kabupaten Nias,12.04,Sumatera Utara
320,Kabupaten Nias Barat,12.25,Sumatera Utara
321,Kabupaten Nias Selatan,12.14,Sumatera Utara
322,Kabupaten Nias Utara,12.24,Sumatera Utara
323,Kabupaten Nunukan,65.03,Kalimantan Utara
324,Kabupaten Ogan Ilir,16.10,Sumatera Selatan
325,Kabupaten Ogan Komering Ilir,16.02,Sumatera Selatan
326,Kabupaten Ogan Komering Ulu,16.01,Sumatera Selatan
327,Kabupaten Ogan Komering Ulu Selatan,16.09,Sumatera Selatan
328,Kabupaten Ogan Komering Ulu Timur,16.08,Sumatera Selatan
329,Kabupaten Pacitan,35.01,Jawa Timur
330,Kota Padang,13.71,Sumatera Barat
331,Kabupaten Padang Lawas,12.21,Sumatera Utara
332,Kabupaten Padang Lawas Utara,12.20,Sumatera Utara
333,Kota Padang Panjang,13.74,Sumatera Barat
334,Kabupaten Padang Pariaman,13.05,Sumatera Barat
335,Kota Padangsidimpuan,12.77,Sumatera Utara
336,Kota Pagar Alam,16.72,Sumatera Selatan
337,Kabupaten Pahuwato,75.04,Gorontalo
338,Kabupaten Pakpak Bharat,12.15,Sumatera Utara
339,Kota Palangkaraya,62.71,Kalimantan Tengah
340,Kota Palembang,16.71,Sumatera Selatan
341,Kota Palopo,73.73,Sulawesi Selatan
342,Kota Palu,72.71,Sulawesi Tengah
343,Kabupaten Pamekasan,35.28,Jawa Timur
344,Kabupaten Pandeglang,36.01,Banten
345,Kabupaten Pangandaran,32.18,Jawa Barat
346,Kabupaten Pangkajene Kepulauan,73.10,Sulawesi Selatan
347,Kota Pangkal Pinang,19.71,Kepulauan Bangka Belitung
348,Kabupaten Paniai,94.03,Papua Tengah
349,Kota Pare Pare,73.72,Sulawesi Selatan
350,Kota Pariaman,13.77,Sumatera Barat
351,Kabupaten Parigi Moutong,72.08,Sulawesi Tengah
352,Kabupaten Pasaman,13.08,Sumatera Barat
353,Kabupaten Pasaman Barat,13.12,Sumatera Barat
354,Kabupaten Pasangkayu (Mamuju Utara),76.01,Sulawesi Barat
355,Kabupaten Paser,64.01,Kalimantan Timur
356,Kabupaten Pasuruan,35.14,Jawa Timur
357,Kota Pasuruan,35.75,Jawa Timur
358,Kabupaten Pati,33.18,Jawa Tengah
359,Kota Payakumbuh,13.76,Sumatera Barat
360,Kabupaten Pegunungan Arfak,92.12,Papua Barat
361,Kabupaten Pegunungan Bintang,95.02,Papua Pegunungan
362,Kabupaten Pekalongan,33.26,Jawa Tengah
363,Kota Pekalongan,33.75,Jawa Tengah
364,Kota Pekanbaru,14.71,Riau
365,Kabupaten Pelalawan,14.05,Riau
366,Kabupaten Pemalang,33.27,Jawa Tengah
367,Kota Pematangsiantar,12.72,Sumatera Utara
368,Kabupaten Penajam Paser Utara,64.09,Kalimantan Timur
369,Kabupaten Penukal Abab Lematang Ilir,16.12,Sumatera Selatan
370,Kabupaten Pesawaran,18.09,Lampung
371,Kabupaten Pesisir Barat,18.13,Lampung
372,Kabupaten Pesisir Selatan,13.01,Sumatera Barat
373,Kabupaten Pidie,11.07,Aceh (NAD)
374,Kabupaten Pidie Jaya,11.18,Aceh (NAD)
375,Kabupaten Pinrang,73.15,Sulawesi Selatan
376,Kabupaten Polewali Mandar,76.04,Sulawesi Barat
377,Kabupaten Ponorogo,35.02,Jawa Timur
378,Kota Pontianak,61.71,Kalimantan Barat
379,Kabupaten Poso,72.02,Sulawesi Tengah
380,Kota Prabumulih,16.74,Sumatera Selatan
381,Kabupaten Pringsewu,18.10,Lampung
382,Kabupaten Probolinggo,35.13,Jawa Timur
383,Kota Probolinggo,35.74,Jawa Timur
384,Kabupaten Pulang Pisau,62.11,Kalimantan Tengah
385,Kabupaten Pulau Morotai,82.07,Maluku Utara
386,Kabupaten Pulau Taliabu,82.08,Maluku Utara
387,Kabupaten Puncak,94.05,Papua Tengah
388,Kabupaten Puncak Jaya,94.02,Papua Tengah
389,Kabupaten Purbalingga,33.03,Jawa Tengah
390,Kabupaten Purwakarta,32.14,Jawa Barat
391,Kabupaten Purworejo,33.06,Jawa Tengah
392,Kabupaten Raja Ampat,92.05,Papua Barat Daya
393,Kabupaten Rejang Lebong,17.02,Bengkulu
394,Kabupaten Rembang,33.17,Jawa Tengah
395,Kabupaten Rokan Hilir,14.07,Riau
396,Kabupaten Rokan Hulu,14.06,Riau
397,Kabupaten Rote Ndao,53.14,Nusa Tenggara Timur (NTT)
398,Kota Sabang,11.72,Aceh (NAD)
399,Kabupaten Sabu Raijua,53.20,Nusa Tenggara Timur (NTT)
400,Kota Salatiga,33.73,Jawa Tengah
401,Kota Samarinda,64.72,Kalimantan Timur
402,Kabupaten Sambas,61.01,Kalimantan Barat
403,Kabupaten Samosir,12.17,Sumatera Utara
404,Kabupaten Sampang,35.27,Jawa Timur
405,Kabupaten Sanggau,61.03,Kalimantan Barat
406,Kabupaten Sarmi,91.10,Papua
407,Kabupaten Sarolangun,15.03,Jambi
408,Kota Sawahlunto,13.73,Sumatera Barat
409,Kabupaten Sekadau,61.09,Kalimantan Barat
410,Kabupaten Seluma,17.05,Bengkulu
411,Kabupaten Semarang,33.22,Jawa Tengah
412,Kota Semarang,33.74,Jawa Tengah
413,Kabupaten Seram Bagian Barat,81.06,Maluku
414,Kabupaten Seram Bagian Timur,81.05,Maluku
415,Kota Serang,36.73,Banten
416,Kabupaten Serang,36.04,Banten
417,Kabupaten Serdang Bedagai,12.18,Sumatera Utara
418,Kabupaten Seruyan,62.07,Kalimantan Tengah
419,Kabupaten Siak,14.08,Riau
420,Kota Sibolga,12.73,Sumatera Utara
421,Kabupaten Sidenreng Rappang,73.14,Sulawesi Selatan
422,Kabupaten Sidoarjo,35.15,Jawa Timur
423,Kabupaten Sigi,72.10,Sulawesi Tengah
424,Kabupaten Sijunjung,13.03,Sumatera Barat
425,Kabupaten Sikka,53.07,Nusa Tenggara Timur (NTT)
426,Kabupaten Simalungun,12.08,Sumatera Utara
427,Kabupaten Simeulue,11.09,Aceh (NAD)
428,Kota Singkawang,61.72,Kalimantan Barat
429,Kabupaten Sinjai,73.07,Sulawesi Selatan
430,Kabupaten Sintang,61.05,Kalimantan Barat
431,Kabupaten Situbondo,35.12,Jawa Timur
432,Kabupaten Sleman,34.04,DI Yogyakarta
433,Kabupaten Solok,13.02,Sumatera Barat
434,Kota Solok,13.72,Sumatera Barat
435,Kabupaten Solok Selatan,13.11,Sumatera Barat
436,Kabupaten Soppeng,73.12,Sulawesi Selatan
437,Kabupaten Sorong,92.01,Papua Barat Daya
438,Kota Sorong,92.71,Papua Barat Daya
439,Kabupaten Sorong Selatan,92.04,Papua Barat Daya
440,Kabupaten Sragen,33.14,Jawa Tengah
441,Kabupaten Subang,32.13,Jawa Barat
442,Kota Subulussalam,11.75,Aceh (NAD)
443,Kota Sukabumi,32.72,Jawa Barat
444,Kabupaten Sukabumi,32.02,Jawa Barat
445,Kabupaten Sukamara,62.08,Kalimantan Tengah
446,Kabupaten Sukoharjo,33.11,Jawa Tengah
447,Kabupaten Sumba Barat,53.12,Nusa Tenggara Timur (NTT)
448,Kabupaten Sumba Barat Daya,53.18,Nusa Tenggara Timur (NTT)
449,Kabupaten Sumba Tengah,53.17,Nusa Tenggara Timur (NTT)
450,Kabupaten Sumba Timur,53.11,Nusa Tenggara Timur (NTT)
451,Kabupaten Sumbawa,52.04,Nusa Tenggara Barat (NTB)
452,Kabupaten Sumbawa Barat,52.07,Nusa Tenggara Barat (NTB)
453,Kabupaten Sumedang,32.11,Jawa Barat
454,Kabupaten Sumenep,35.29,Jawa Timur
455,Kota Sungai Penuh,15.72,Jambi
456,Kabupaten Supiori,91.19,Papua
457,Kota Surabaya,35.78,Jawa Timur
458,Kota Surakarta,33.72,Jawa Tengah
459,Kabupaten Tabalong,63.09,Kalimantan Selatan
460,Kabupaten Tabanan,51.02,Bali
461,Kabupaten Takalar,73.05,Sulawesi Selatan
462,Kabupaten Tambrauw,92.09,Papua Barat Daya
463,Kabupaten Tana Tidung,65.04,Kalimantan Utara
464,Kabupaten Tana Toraja,73.18,Sulawesi Selatan
465,Kabupaten Tanah Bumbu,63.10,Kalimantan Selatan
466,Kabupaten Tanah Datar,13.04,Sumatera Barat
467,Kabupaten Tanah Laut,63.01,Kalimantan Selatan
468,Kota Tangerang,36.71,Banten
469,Kabupaten Tangerang,36.03,Banten
470,Kota Tangerang Selatan,36.74,Banten
471,Kabupaten Tanggamus,18.06,Lampung
472,Kota Tanjung Balai,12.74,Sumatera Utara
473,Kabupaten Tanjung Jabung Barat,15.06,Jambi
474,Kabupaten Tanjung Jabung Timur,15.07,Jambi
475,Kota Tanjung Pinang,21.72,Kepulauan Riau
476,Kabupaten Tapanuli Selatan,12.03,Sumatera Utara
477,Kabupaten Tapanuli Tengah,12.01,Sumatera Utara
478,Kabupaten Tapanuli Utara,12.02,Sumatera Utara
479,Kabupaten Tapin,63.05,Kalimantan Selatan
480,Kota Tarakan,65.71,Kalimantan Utara
481,Kota Tasikmalaya,32.78,Jawa Barat
482,Kabupaten Tasikmalaya,32.06,Jawa Barat
483,Kota Tebing Tinggi,12.76,Sumatera Utara
484,Kabupaten Tebo,15.09,Jambi
485,Kabupaten Tegal,33.28,Jawa Tengah
486,Kota Tegal,33.76,Jawa Tengah
487,Kabupaten Teluk Bintuni,92.06,Papua Barat
488,Kabupaten Teluk Wondama,92.07,Papua Barat
489,Kabupaten Temanggung,33.23,Jawa Tengah
490,Kota Ternate,82.71,Maluku Utara
491,Kota Tidore Kepulauan,82.72,Maluku Utara
492,Kabupaten Timor Tengah Selatan,53.02,Nusa Tenggara Timur (NTT)
493,Kabupaten Timor Tengah Utara,53.03,Nusa Tenggara Timur (NTT)
494,Kabupaten Toba,12.12,Sumatera Utara
495,Kabupaten Tojo Una Una,72.09,Sulawesi Tengah
496,Kabupaten Toli Toli,72.04,Sulawesi Tengah
497,Kabupaten Tolikara,95.04,Papua Pegunungan
498,Kota Tomohon,71.73,Sulawesi Utara
499,Kabupaten Toraja Utara,73.26,Sulawesi Selatan
500,Kabupaten Trenggalek,35.03,Jawa Timur
501,Kota Tual,81.72,Maluku
502,Kabupaten Tuban,35.23,Jawa Timur
503,Kabupaten Tulang Bawang,18.05,Lampung
504,Kabupaten Tulang Bawang Barat,18.12,Lampung
505,Kabupaten Tulungagung,35.04,Jawa Timur
506,Kabupaten Wajo,73.13,Sulawesi Selatan
507,Kabupaten Wakatobi,74.07,Sulawesi Tenggara
508,Kabupaten Waropen,91.15,Papua
509,Kabupaten Way Kanan,18.08,Lampung
510,Kabupaten Wonogiri,33.12,Jawa Tengah
511,Kabupaten Wonosobo,33.07,Jawa Tengah
512,Kabupaten Yahukimo,95.03,Papua Pegunungan
513,Kabupaten Yalimo,95.06,Papua Pegunungan
514,Kota Yogyakarta,34.71,DI Yogyakarta
